## Command line arguments: systsearch.dat /home/uwe/Documents/T38/attract/bin/../attract.par receptorr.pdb ligandr.pdb --fix-receptor --grid 1 receptorgrid_test.grid
#pivot 1 32.823 -6.395 23.484
#pivot 2 51.143 7.680 38.110
#centered receptor: false
#centered ligands: false
#1
### SEED 572806
## Energy: -9.522
##   -8.972 -0.550 0.000 0.000 0.000 0.000
   0.244565 3.577177 1.276530 -4.2848 -7.1312 -37.8273
#2858
### SEED 949848
## Energy: -6.356
##   -5.528 -0.828 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.124308 1.923267 2.411672 1.9078 -16.6243 -31.3890
#2859
### SEED 234876
## Energy: -0.264
##   -0.183 -0.081 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.188790 1.570796 3.141593 2.1569 -5.3003 -43.4552
#2860
### SEED 686420
## Energy: -2.471
##   -1.787 -0.684 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -4.867409 15.811041 21.819904 -2.7977 -6.6735 -37.4345
#2861
### SEED 862261
## Energy: -2.535
##   -2.200 -0.335 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.448050 4.469150 2.698398 3.2252 -5.8173 -40.2610
#2862
### SEED 828576
## Energy: -0.490
##   -0.175 -0.315 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.373240 1.857297 7.282156 2.1718 -5.3270 -43.4210
#2863
### SEED 325544
## Energy: -1.612
##   0.212 -1.824 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.602257 1.663665 0.093018 -0.5060 -6.8759 -37.0204
#2864
### SEED 330092
## Energy: -0.644
##   -0.218 -0.426 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.426274 1.265562 1.787580 2.1223 -5.2980 -43.4126
#2865
### SEED 73244
## Energy: -0.219
##   -0.280 0.061 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.670146 1.538013 3.167184 2.1542 -5.2992 -43.4501
#2866
### SEED 954407
## Energy: -3.149
##   -2.194 -0.955 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.739014 3.134508 7.109290 -1.2170 -5.3102 -35.2757
#2867
### SEED 342349
## Energy: -4.719
##   -4.207 -0.512 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.416351 2.221922 2.896808 -1.2234 -7.7948 -33.1012
#2868
### SEED 772225
## Energy: -2.369
##   -1.022 -1.346 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.354451 1.914642 7.694336 0.6603 -6.5206 -38.0361
#2869
### SEED 551201
## Energy: -0.537
##   -0.514 -0.023 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.045442 1.739548 -0.492141 1.9643 -5.4135 -43.2493
#2870
### SEED 330734
## Energy: -5.792
##   -6.489 0.697 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.645138 -0.034083 1.092052 1.5307 -8.3461 -32.4630
#2871
### SEED 444059
## Energy: -5.882
##   -4.685 -1.197 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.327382 3.920175 -4.967839 -4.2680 -12.7650 -37.3921
#2872
### SEED 724978
## Energy: -4.625
##   -3.866 -0.759 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.501263 3.600294 6.017721 0.1424 -7.4899 -35.0349
#2873
### SEED 836792
## Energy: -2.927
##   -0.862 -2.065 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   12.778141 -5.261528 -4.036104 -3.0119 -7.4587 -37.5662
#2874
### SEED 805763
## Energy: -0.978
##   -0.705 -0.273 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.617025 1.951942 5.994554 2.0737 -5.3551 -43.3065
#2875
### SEED 673313
## Energy: -8.244
##   -6.875 -1.369 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.290566 1.125035 -0.397241 -1.1008 -6.8348 -29.2573
#2876
### SEED 340581
## Energy: -5.661
##   -4.554 -1.107 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.468354 -0.890472 -1.874186 -2.8045 -7.6040 -35.5284
#2877
### SEED 509189
## Energy: -7.279
##   -6.750 -0.529 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.713973 2.135843 0.804401 -4.0550 3.6526 -36.5422
#2878
### SEED 383862
## Energy: -1.822
##   -1.200 -0.622 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.542390 2.540947 4.154013 -0.6400 -6.8365 -38.4641
#2879
### SEED 417719
## Energy: -1.579
##   -0.241 -1.338 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.048929 0.830241 7.352069 2.0327 -13.4620 -34.4026
#2880
### SEED 608260
## Energy: -1.740
##   -1.166 -0.574 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.476242 1.743566 6.324439 -0.7185 -5.6786 -40.4662
#2881
### SEED 551079
## Energy: -5.127
##   -3.862 -1.264 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.008560 0.596515 0.498117 -5.2145 -11.0461 -35.5602
#2882
### SEED 180152
## Energy: -0.732
##   -0.341 -0.391 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.998398 1.101758 1.640442 1.7244 -5.4166 -42.9033
#2883
### SEED 273733
## Energy: -6.174
##   -4.504 -1.670 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   9.690208 2.952736 1.046368 -2.3403 -6.2797 -34.7046
#2884
### SEED 943846
## Energy: -4.884
##   -3.652 -1.232 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.576460 2.307602 4.264897 -1.9351 -7.4940 -36.1358
#2885
### SEED 305714
## Energy: -2.768
##   -1.619 -1.149 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.334464 3.434941 3.815551 -1.5366 -6.8301 -37.3614
#2886
### SEED 757386
## Energy: -1.820
##   -1.427 -0.393 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.108272 1.452527 6.194892 1.7429 -5.4685 -42.4924
#2887
### SEED 506747
## Energy: -0.671
##   -0.265 -0.406 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.840832 1.756187 1.041908 2.1336 -5.3188 -43.4181
#2888
### SEED 347226
## Energy: -0.678
##   -0.188 -0.491 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.815972 2.162305 2.027581 2.1369 -5.3079 -43.4153
#2889
### SEED 707233
## Energy: -5.089
##   -2.873 -2.216 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.697356 1.917757 4.201302 2.0981 -12.6588 -31.8961
#2890
### SEED 257974
## Energy: -0.542
##   -0.230 -0.312 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.112712 1.690435 4.869989 1.7373 -5.3880 -42.8681
#2891
### SEED 549997
## Energy: -5.495
##   -2.848 -2.647 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.568180 1.988932 3.692334 2.9426 -9.6314 -32.9025
#2892
### SEED 85846
## Energy: -4.710
##   -3.072 -1.638 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.340740 1.207080 6.692189 -0.7799 -8.3572 -36.5553
#2893
### SEED 86550
## Energy: -2.311
##   -1.632 -0.680 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.019550 1.745230 0.789444 1.7718 -5.9170 -42.2649
#2894
### SEED 875540
## Energy: -0.619
##   -0.167 -0.452 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.120328 2.445548 2.418337 2.0225 -5.3370 -43.2543
#2895
### SEED 415937
## Energy: -2.994
##   -1.678 -1.316 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.034495 2.147241 1.993966 -1.4027 -7.4410 -35.8859
#2896
### SEED 159793
## Energy: -1.517
##   -1.139 -0.378 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.245292 1.693475 5.032100 -1.1615 -6.7111 -38.0736
#2897
### SEED 829946
## Energy: -5.664
##   -3.901 -1.763 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.332638 2.189426 4.869229 -0.2744 -10.5707 -36.2968
#2898
### SEED 758285
## Energy: -1.166
##   -0.656 -0.509 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.506383 2.275379 7.361811 2.0300 -5.4090 -43.2654
#2899
### SEED 448369
## Energy: -1.637
##   -1.044 -0.593 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.335047 2.193693 1.047117 1.9794 -5.4204 -43.1554
#2900
### SEED 897499
## Energy: -3.365
##   -1.668 -1.696 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.768836 1.279906 1.971570 -2.8958 -7.7786 -36.1861
#2901
### SEED 89018
## Energy: -6.185
##   -4.593 -1.592 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.158885 4.858197 4.228978 -1.3682 -16.1885 -34.8372
#2902
### SEED 892427
## Energy: -0.712
##   -0.181 -0.531 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.644915 2.641218 5.226927 2.0162 -5.3595 -43.3246
#2903
### SEED 622476
## Energy: -0.686
##   -0.192 -0.494 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.239431 2.537754 5.426834 2.0595 -5.3317 -43.3358
#2904
### SEED 442161
## Energy: -6.147
##   -5.756 -0.391 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.804420 2.499026 7.833608 1.2430 -3.2514 -29.9584
#2905
### SEED 698189
## Energy: -0.715
##   -0.150 -0.565 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.141593 2.094395 1.047198 2.1569 -5.3003 -43.4552
#2906
### SEED 295788
## Energy: -1.065
##   -0.396 -0.670 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.563021 1.739944 0.942987 2.0972 -5.2987 -43.2983
#2907
### SEED 299093
## Energy: -4.148
##   -2.818 -1.330 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.400953 1.489978 1.202091 0.0132 -8.2122 -34.8612
#2908
### SEED 723729
## Energy: -0.528
##   -0.280 -0.247 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.135229 2.392431 4.173694 2.1230 -5.3066 -43.4295
#2909
### SEED 196001
## Energy: -4.824
##   -3.670 -1.154 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.385464 3.540234 5.608677 -1.1006 -8.8653 -36.2176
#2910
### SEED 716811
## Energy: -1.063
##   -0.058 -1.005 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.257716 3.038187 8.205155 -0.0350 -5.9710 -40.1210
#2911
### SEED 848340
## Energy: -7.880
##   -7.797 -0.083 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.419994 1.410032 0.200187 -5.8389 -15.0260 -34.1789
#2912
### SEED 747079
## Energy: -10.038
##   -8.673 -1.366 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.770744 0.569256 1.005617 -2.3181 -10.8387 -33.6273
#2913
### SEED 413314
## Energy: -4.410
##   -3.438 -0.973 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.111792 1.004249 2.526675 -4.1835 -8.7783 -36.6311
#2914
### SEED 122072
## Energy: -5.006
##   -4.441 -0.565 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.236691 2.521211 7.899882 5.7209 -25.1402 -23.3644
#2915
### SEED 207276
## Energy: -4.372
##   -3.480 -0.893 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.005129 4.637696 5.258997 -1.9029 -8.5354 -37.7036
#2916
### SEED 719028
## Energy: -1.494
##   -0.231 -1.263 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.489683 2.969470 6.895303 0.8327 -6.7907 -38.8272
#2917
### SEED 879458
## Energy: -5.654
##   -5.027 -0.628 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.788460 1.600002 0.525609 -5.8418 -16.1996 -34.5754
#2918
### SEED 714023
## Energy: -2.054
##   -1.003 -1.052 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.382599 0.702420 2.022538 -1.7519 -6.5314 -38.3807
#2919
### SEED 582605
## Energy: -1.064
##   -1.536 0.472 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.158397 0.978365 8.319967 0.3484 -6.2530 -40.0315
#2920
### SEED 103042
## Energy: -1.343
##   -1.497 0.154 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.915107 3.092086 4.331561 -0.5305 -7.5767 -39.0049
#2921
### SEED 971996
## Energy: -1.461
##   -1.128 -0.333 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.760722 2.114320 2.558685 0.0067 -6.6058 -37.8268
#2922
### SEED 132601
## Energy: -1.769
##   -1.653 -0.116 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.477038 1.992695 5.721412 2.5479 -4.5985 -42.0417
#2923
### SEED 188887
## Energy: -1.698
##   -1.417 -0.281 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.595497 3.270634 0.477541 -1.9465 -6.6726 -35.8993
#2924
### SEED 574897
## Energy: -2.050
##   -1.317 -0.733 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.682343 1.423139 0.814673 0.5322 -5.6896 -41.4265
#2925
### SEED 8140
## Energy: -7.816
##   -7.446 -0.370 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.436741 4.006870 3.086677 -4.5591 -11.5708 -38.5598
#2926
### SEED 121175
## Energy: -0.598
##   -0.203 -0.395 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.497787 2.094395 4.188790 2.1569 -5.3003 -43.4552
#2927
### SEED 734689
## Energy: -2.443
##   -1.198 -1.245 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.957889 1.624590 8.593512 -1.8639 -7.2236 -37.2880
#2928
### SEED 354437
## Energy: -0.872
##   -0.391 -0.482 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.391090 1.878149 6.150117 2.1453 -5.2994 -43.4425
#2929
### SEED 395812
## Energy: -4.819
##   -3.923 -0.896 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.254260 2.704876 1.510998 -5.3178 -8.0901 -39.3462
#2930
### SEED 699409
## Energy: -7.359
##   -6.383 -0.976 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.986861 1.408129 0.576937 -0.7839 1.2539 -33.0392
#2931
### SEED 251935
## Energy: -8.982
##   -7.786 -1.196 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.295516 4.773433 3.551141 -4.4895 -18.0801 -33.9617
#2932
### SEED 1181
## Energy: -0.624
##   -0.325 -0.299 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.399360 1.566302 4.791248 1.2490 -5.6859 -41.9497
#2933
### SEED 591836
## Energy: -1.076
##   -0.576 -0.500 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.219960 3.872235 3.487318 1.1808 -5.8809 -41.9589
#2934
### SEED 874410
## Energy: -0.855
##   -0.298 -0.557 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.128459 1.539742 6.546934 2.1005 -5.3063 -43.3807
#2935
### SEED 443342
## Energy: -1.668
##   -0.689 -0.979 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.483888 1.360613 1.164497 0.2816 -6.3236 -40.0395
#2936
### SEED 806376
## Energy: -1.824
##   -0.817 -1.007 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.818212 2.348920 2.182680 -2.3938 -6.9631 -36.3217
#2937
### SEED 686549
## Energy: -5.504
##   -4.770 -0.734 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.600646 1.728952 -2.061092 -0.4615 -13.8532 -35.1794
#2938
### SEED 258786
## Energy: -3.267
##   -2.638 -0.629 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -11.960226 9.128515 11.880485 -2.5700 -6.3091 -38.0053
#2939
### SEED 530105
## Energy: -4.272
##   -4.077 -0.195 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.336423 2.900817 5.910285 -2.1368 -18.2099 -39.3741
#2940
### SEED 882549
## Energy: -0.630
##   -0.279 -0.351 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.930097 1.124585 7.692611 2.2834 -5.4388 -43.3669
#2941
### SEED 491949
## Energy: -1.716
##   -1.241 -0.475 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.797943 3.216187 1.019727 9.3971 -6.9269 -33.3705
#2942
### SEED 378444
## Energy: -6.460
##   -5.669 -0.791 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.785352 2.412495 3.191305 -2.3414 -15.4667 -34.4101
#2943
### SEED 145980
## Energy: -2.430
##   -2.141 -0.289 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.725149 4.667521 2.883856 1.0006 -3.9318 -42.8045
#2944
### SEED 421614
## Energy: -1.270
##   -0.814 -0.456 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.230164 2.553528 5.817281 0.8832 -6.0906 -40.8464
#2945
### SEED 16868
## Energy: -8.010
##   -7.807 -0.204 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.240557 2.304910 5.548006 -7.0762 0.8948 -32.3521
#2946
### SEED 353255
## Energy: -4.841
##   -4.269 -0.572 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.141077 2.762945 9.440110 -1.5388 -14.3623 -36.5380
#2947
### SEED 140641
## Energy: -8.301
##   -7.301 -1.001 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.930672 3.055933 -0.409712 -0.7220 -7.4746 -31.4231
#2948
### SEED 896325
## Energy: -1.950
##   -0.682 -1.267 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.078721 3.499196 1.374225 0.3447 -6.3449 -40.2945
#2949
### SEED 583629
## Energy: -5.155
##   -3.528 -1.627 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -6.181050 2.132014 13.492795 2.3802 -7.0193 -31.5181
#2950
### SEED 239597
## Energy: -0.710
##   -0.244 -0.467 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.705286 2.584516 4.207240 2.1444 -5.3058 -43.4311
#2951
### SEED 515718
## Energy: -1.483
##   -1.243 -0.239 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.578327 2.962638 3.757562 0.4903 -7.1687 -38.6959
#2952
### SEED 71977
## Energy: -0.747
##   -0.446 -0.301 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.263831 2.425850 6.167278 1.7820 -5.7059 -42.4239
#2953
### SEED 372197
## Energy: -0.476
##   -0.068 -0.409 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.054832 2.036539 0.943274 2.1062 -5.3106 -43.3898
#2954
### SEED 220957
## Energy: -3.936
##   -2.207 -1.728 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   9.054101 1.889694 1.086148 -1.0627 -7.4810 -36.0089
#2955
### SEED 163225
## Energy: -3.485
##   -2.260 -1.226 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.216159 3.451513 7.664907 -1.3412 -6.9002 -37.0492
#2956
### SEED 896688
## Energy: -1.474
##   -0.608 -0.866 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.944156 2.711502 4.722454 0.3481 -6.6566 -40.1988
#2957
### SEED 858483
## Energy: -2.940
##   -1.969 -0.972 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   9.212823 2.926355 2.339284 -1.4233 -6.8261 -37.7343
#2958
### SEED 414266
## Energy: -2.009
##   -1.148 -0.861 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.867401 2.017135 8.436499 -1.9753 -6.6269 -36.2178
#2959
### SEED 767477
## Energy: -0.452
##   -0.328 -0.124 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.283185 3.281604 2.047198 2.2006 -5.3844 -43.4517
#2960
### SEED 254294
## Energy: -2.176
##   -2.003 -0.174 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.689501 4.222244 2.434171 3.6259 -2.2177 -38.7112
#2961
### SEED 113674
## Energy: -5.298
##   -5.528 0.230 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.023726 4.453266 5.797279 -3.6516 -7.7527 -36.2940
#2962
### SEED 19411
## Energy: -1.374
##   -0.031 -1.343 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.234790 3.550887 3.688712 -0.0865 -6.6203 -39.8020
#2963
### SEED 255475
## Energy: -1.679
##   -1.105 -0.574 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.597319 4.810587 3.880698 1.2767 -6.2654 -43.4994
#2964
### SEED 221861
## Energy: -1.103
##   -0.464 -0.639 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.985302 1.631290 7.074880 1.5380 -5.5395 -42.4596
#2965
### SEED 410173
## Energy: -12.193
##   -12.753 0.561 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.619907 1.663282 -0.254018 -6.5884 1.7095 -28.0089
#2966
### SEED 215168
## Energy: -7.674
##   -7.753 0.079 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.948508 2.941955 -0.262593 -9.7578 9.1064 -32.8081
#2967
### SEED 28237
## Energy: -1.145
##   -2.654 1.509 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.302847 -1.665159 5.698417 2.2980 3.9493 2.5041
#2968
### SEED 613073
## Energy: -11.773
##   -10.785 -0.987 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.911735 -1.389036 5.273924 -17.0197 7.5281 -28.2504
#2969
### SEED 473953
## Energy: -6.551
##   -6.037 -0.515 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.857818 -2.755654 7.946171 -8.1341 8.4011 -30.0897
#2970
### SEED 74693
## Energy: -1.243
##   -0.906 -0.336 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   11.027125 -10.418322 2.982649 -3.2310 5.7228 -35.6807
#2971
### SEED 495622
## Energy: -0.362
##   -0.127 -0.235 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.697523 0.816377 1.832026 -1.4572 8.4344 -38.9873
#2972
### SEED 482253
## Energy: -3.515
##   -2.655 -0.860 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.032714 -0.160347 8.539640 4.9999 3.6991 -17.4900
#2973
### SEED 969488
## Energy: -0.576
##   -1.238 0.662 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.179742 -0.182410 1.171464 -3.0248 4.7802 -34.1325
#2974
### SEED 157953
## Energy: -2.742
##   -2.780 0.038 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.473278 4.857966 5.723337 -5.3091 3.3922 -33.4519
#2975
### SEED 903867
## Energy: -0.857
##   -0.420 -0.437 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.146709 2.635947 4.922570 -4.7169 7.3144 -37.0741
#2976
### SEED 502707
## Energy: -2.582
##   -1.405 -1.178 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.441044 4.262272 4.054172 -5.0902 4.5128 -33.7443
#2977
### SEED 27559
## Energy: -11.666
##   -9.734 -1.932 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.354146 6.362193 15.009470 -10.1231 0.3130 -29.5386
#2978
### SEED 560859
## Energy: -5.769
