#pivot auto
#centered receptor: false
#centered ligands: true
#1
  0.78539816350000002        2.0943951026666667        5.2359877566666668        61.582999999999998        10.350000000000000        40.753000000000000     
#4944
           0           0           0           0           0           0
  0.78539816350000002        2.0943951026666667        6.2831853080000002        61.582999999999998        10.350000000000000        40.753000000000000     
#4945
           0           0           0           0           0           0
   1.5707963270000000        2.0943951026666667        1.0471975513333334        61.582999999999998        10.350000000000000        40.753000000000000     
#4946
           0           0           0           0           0           0
   1.5707963270000000        2.0943951026666667        2.0943951026666667        61.582999999999998        10.350000000000000        40.753000000000000     
#4947
           0           0           0           0           0           0
   1.5707963270000000        2.0943951026666667        3.1415926540000001        61.582999999999998        10.350000000000000        40.753000000000000     
#4948
           0           0           0           0           0           0
   1.5707963270000000        2.0943951026666667        4.1887902053333335        61.582999999999998        10.350000000000000        40.753000000000000     
#4949
           0           0           0           0           0           0
   1.5707963270000000        2.0943951026666667        5.2359877566666668        61.582999999999998        10.350000000000000        40.753000000000000     
#4950
           0           0           0           0           0           0
   1.5707963270000000        2.0943951026666667        6.2831853080000002        61.582999999999998        10.350000000000000        40.753000000000000     
#4951
           0           0           0           0           0           0
   2.3561944905000001        2.0943951026666667        1.0471975513333334        61.582999999999998        10.350000000000000        40.753000000000000     
#4952
           0           0           0           0           0           0
   2.3561944905000001        2.0943951026666667        2.0943951026666667        61.582999999999998        10.350000000000000        40.753000000000000     
#4953
           0           0           0           0           0           0
   2.3561944905000001        2.0943951026666667        3.1415926540000001        61.582999999999998        10.350000000000000        40.753000000000000     
#4954
           0           0           0           0           0           0
   2.3561944905000001        2.0943951026666667        4.1887902053333335        61.582999999999998        10.350000000000000        40.753000000000000     
#4955
           0           0           0           0           0           0
   2.3561944905000001        2.0943951026666667        5.2359877566666668        61.582999999999998        10.350000000000000        40.753000000000000     
#4956
           0           0           0           0           0           0
   2.3561944905000001        2.0943951026666667        6.2831853080000002        61.582999999999998        10.350000000000000        40.753000000000000     
#4957
           0           0           0           0           0           0
   3.1415926540000001        2.0943951026666667        1.0471975513333334        61.582999999999998        10.350000000000000        40.753000000000000     
#4958
           0           0           0           0           0           0
   3.1415926540000001        2.0943951026666667        2.0943951026666667        61.582999999999998        10.350000000000000        40.753000000000000     
#4959
           0           0           0           0           0           0
   3.1415926540000001        2.0943951026666667        3.1415926540000001        61.582999999999998        10.350000000000000        40.753000000000000     
#4960
           0           0           0           0           0           0
   3.1415926540000001        2.0943951026666667        4.1887902053333335        61.582999999999998        10.350000000000000        40.753000000000000     
#4961
           0           0           0           0           0           0
   3.1415926540000001        2.0943951026666667        5.2359877566666668        61.582999999999998        10.350000000000000        40.753000000000000     
#4962
           0           0           0           0           0           0
   3.1415926540000001        2.0943951026666667        6.2831853080000002        61.582999999999998        10.350000000000000        40.753000000000000     
#4963
           0           0           0           0           0           0
   3.9269908175000001        2.0943951026666667        1.0471975513333334        61.582999999999998        10.350000000000000        40.753000000000000     
#4964
           0           0           0           0           0           0
   3.9269908175000001        2.0943951026666667        2.0943951026666667        61.582999999999998        10.350000000000000        40.753000000000000     
#4965
           0           0           0           0           0           0
   3.9269908175000001        2.0943951026666667        3.1415926540000001        61.582999999999998        10.350000000000000        40.753000000000000     
#4966
           0           0           0           0           0           0
   3.9269908175000001        2.0943951026666667        4.1887902053333335        61.582999999999998        10.350000000000000        40.753000000000000     
#4967
           0           0           0           0           0           0
   3.9269908175000001        2.0943951026666667        5.2359877566666668        61.582999999999998        10.350000000000000        40.753000000000000     
#4968
           0           0           0           0           0           0
   3.9269908175000001        2.0943951026666667        6.2831853080000002        61.582999999999998        10.350000000000000        40.753000000000000     
#4969
           0           0           0           0           0           0
   4.7123889810000001        2.0943951026666667        1.0471975513333334        61.582999999999998        10.350000000000000        40.753000000000000     
#4970
           0           0           0           0           0           0
   4.7123889810000001        2.0943951026666667        2.0943951026666667        61.582999999999998        10.350000000000000        40.753000000000000     
#4971
           0           0           0           0           0           0
   4.7123889810000001        2.0943951026666667        3.1415926540000001        61.582999999999998        10.350000000000000        40.753000000000000     
#4972
           0           0           0           0           0           0
   4.7123889810000001        2.0943951026666667        4.1887902053333335        61.582999999999998        10.350000000000000        40.753000000000000     
#4973
           0           0           0           0           0           0
   4.7123889810000001        2.0943951026666667        5.2359877566666668        61.582999999999998        10.350000000000000        40.753000000000000     
#4974
           0           0           0           0           0           0
   4.7123889810000001        2.0943951026666667        6.2831853080000002        61.582999999999998        10.350000000000000        40.753000000000000     
#4975
           0           0           0           0           0           0
   5.4977871445000002        2.0943951026666667        1.0471975513333334        61.582999999999998        10.350000000000000        40.753000000000000     
#4976
           0           0           0           0           0           0
   5.4977871445000002        2.0943951026666667        2.0943951026666667        61.582999999999998        10.350000000000000        40.753000000000000     
#4977
           0           0           0           0           0           0
   5.4977871445000002        2.0943951026666667        3.1415926540000001        61.582999999999998        10.350000000000000        40.753000000000000     
#4978
           0           0           0           0           0           0
   5.4977871445000002        2.0943951026666667        4.1887902053333335        61.582999999999998        10.350000000000000        40.753000000000000     
#4979
           0           0           0           0           0           0
   5.4977871445000002        2.0943951026666667        5.2359877566666668        61.582999999999998        10.350000000000000        40.753000000000000     
#4980
           0           0           0           0           0           0
   5.4977871445000002        2.0943951026666667        6.2831853080000002        61.582999999999998        10.350000000000000        40.753000000000000     
#4981
           0           0           0           0           0           0
   6.2831853080000002        2.0943951026666667        1.0471975513333334        61.582999999999998        10.350000000000000        40.753000000000000     
#4982
           0           0           0           0           0           0
   6.2831853080000002        2.0943951026666667        2.0943951026666667        61.582999999999998        10.350000000000000        40.753000000000000     
#4983
           0           0           0           0           0           0
   6.2831853080000002        2.0943951026666667        3.1415926540000001        61.582999999999998        10.350000000000000        40.753000000000000     
#4984
           0           0           0           0           0           0
   6.2831853080000002        2.0943951026666667        4.1887902053333335        61.582999999999998        10.350000000000000        40.753000000000000     
#4985
           0           0           0           0           0           0
   6.2831853080000002        2.0943951026666667        5.2359877566666668        61.582999999999998        10.350000000000000        40.753000000000000     
#4986
           0           0           0           0           0           0
   6.2831853080000002        2.0943951026666667        6.2831853080000002        61.582999999999998        10.350000000000000        40.753000000000000     
#4987
           0           0           0           0           0           0
   1.5707963270000000        2.6179938783333334        1.0471975513333334        61.582999999999998        10.350000000000000        40.753000000000000     
#4988
           0           0           0           0           0           0
   1.5707963270000000        2.6179938783333334        2.0943951026666667        61.582999999999998        10.350000000000000        40.753000000000000     
#4989
           0           0           0           0           0           0
   1.5707963270000000        2.6179938783333334        3.1415926540000001        61.582999999999998        10.350000000000000        40.753000000000000     
#4990
           0           0           0           0           0           0
   1.5707963270000000        2.6179938783333334        4.1887902053333335        61.582999999999998        10.350000000000000        40.753000000000000     
#4991
           0           0           0           0           0           0
   1.5707963270000000        2.6179938783333334        5.2359877566666668        61.582999999999998        10.350000000000000        40.753000000000000     
#4992
           0           0           0           0           0           0
   1.5707963270000000        2.6179938783333334        6.2831853080000002        61.582999999999998        10.350000000000000        40.753000000000000     
#4993
           0           0           0           0           0           0
   3.1415926540000001        2.6179938783333334        1.0471975513333334        61.582999999999998        10.350000000000000        40.753000000000000     
#4994
           0           0           0           0           0           0
   3.1415926540000001        2.6179938783333334        2.0943951026666667        61.582999999999998        10.350000000000000        40.753000000000000     
#4995
           0           0           0           0           0           0
   3.1415926540000001        2.6179938783333334        3.1415926540000001        61.582999999999998        10.350000000000000        40.753000000000000     
#4996
           0           0           0           0           0           0
   3.1415926540000001        2.6179938783333334        4.1887902053333335        61.582999999999998        10.350000000000000        40.753000000000000     
#4997
           0           0           0           0           0           0
   3.1415926540000001        2.6179938783333334        5.2359877566666668        61.582999999999998        10.350000000000000        40.753000000000000     
#4998
           0           0           0           0           0           0
   3.1415926540000001        2.6179938783333334        6.2831853080000002        61.582999999999998        10.350000000000000        40.753000000000000     
#4999
           0           0           0           0           0           0
   4.7123889810000001        2.6179938783333334        1.0471975513333334        61.582999999999998        10.350000000000000        40.753000000000000     
#5000
           0           0           0           0           0           0
   4.7123889810000001        2.6179938783333334        2.0943951026666667        61.582999999999998        10.350000000000000        40.753000000000000     
#5001
           0           0           0           0           0           0
   4.7123889810000001        2.6179938783333334        3.1415926540000001        61.582999999999998        10.350000000000000        40.753000000000000     
#5002
           0           0           0           0           0           0
   4.7123889810000001        2.6179938783333334        4.1887902053333335        61.582999999999998        10.350000000000000        40.753000000000000     
#5003
           0           0           0           0           0           0
   4.7123889810000001        2.6179938783333334        5.2359877566666668        61.582999999999998        10.350000000000000        40.753000000000000     
#5004
           0           0           0           0           0           0
   4.7123889810000001        2.6179938783333334        6.2831853080000002        61.582999999999998        10.350000000000000        40.753000000000000     
#5005
           0           0           0           0           0           0
   6.2831853080000002        2.6179938783333334        1.0471975513333334        61.582999999999998        10.350000000000000        40.753000000000000     
#5006
           0           0           0           0           0           0
   6.2831853080000002        2.6179938783333334        2.0943951026666667        61.582999999999998        10.350000000000000        40.753000000000000     
#5007
           0           0           0           0           0           0
   6.2831853080000002        2.6179938783333334        3.1415926540000001        61.582999999999998        10.350000000000000        40.753000000000000     
#5008
           0           0           0           0           0           0
   6.2831853080000002        2.6179938783333334        4.1887902053333335        61.582999999999998        10.350000000000000        40.753000000000000     
#5009
           0           0           0           0           0           0
   6.2831853080000002        2.6179938783333334        5.2359877566666668        61.582999999999998        10.350000000000000        40.753000000000000     
#5010
           0           0           0           0           0           0
   6.2831853080000002        2.6179938783333334        6.2831853080000002        61.582999999999998        10.350000000000000        40.753000000000000     
#5011
           0           0           0           0           0           0
   6.2831853080000002        3.1415926540000001        1.0471975513333334        61.582999999999998        10.350000000000000        40.753000000000000     
#5012
           0           0           0           0           0           0
   6.2831853080000002        3.1415926540000001        2.0943951026666667        61.582999999999998        10.350000000000000        40.753000000000000     
#5013
           0           0           0           0           0           0
   6.2831853080000002        3.1415926540000001        3.1415926540000001        61.582999999999998        10.350000000000000        40.753000000000000     
#5014
           0           0           0           0           0           0
   6.2831853080000002        3.1415926540000001        4.1887902053333335        61.582999999999998        10.350000000000000        40.753000000000000     
#5015
           0           0           0           0           0           0
   6.2831853080000002        3.1415926540000001        5.2359877566666668        61.582999999999998        10.350000000000000        40.753000000000000     
#5016
           0           0           0           0           0           0
   6.2831853080000002        3.1415926540000001        6.2831853080000002        61.582999999999998        10.350000000000000        40.753000000000000     
#5017
           0           0           0           0           0           0
   6.2831853080000002        0.0000000000000000        1.0471975513333334        42.451999999999998        23.648000000000000        37.127000000000002     
#5018
           0           0           0           0           0           0
   6.2831853080000002        0.0000000000000000        2.0943951026666667        42.451999999999998        23.648000000000000        37.127000000000002     
#5019
           0           0           0           0           0           0
   6.2831853080000002        0.0000000000000000        3.1415926540000001        42.451999999999998        23.648000000000000        37.127000000000002     
#5020
           0           0           0           0           0           0
   6.2831853080000002        0.0000000000000000        4.1887902053333335        42.451999999999998        23.648000000000000        37.127000000000002     
#5021
           0           0           0           0           0           0
   6.2831853080000002        0.0000000000000000        5.2359877566666668        42.451999999999998        23.648000000000000        37.127000000000002     
#5022
           0           0           0           0           0           0
   6.2831853080000002        0.0000000000000000        6.2831853080000002        42.451999999999998        23.648000000000000        37.127000000000002     
#5023
           0           0           0           0           0           0
   1.5707963270000000       0.52359877566666668        1.0471975513333334        42.451999999999998        23.648000000000000        37.127000000000002     
#5024
           0           0           0           0           0           0
   1.5707963270000000       0.52359877566666668        2.0943951026666667        42.451999999999998        23.648000000000000        37.127000000000002     
#5025
           0           0           0           0           0           0
   1.5707963270000000       0.52359877566666668        3.1415926540000001        42.451999999999998        23.648000000000000        37.127000000000002     
#5026
           0           0           0           0           0           0
   1.5707963270000000       0.52359877566666668        4.1887902053333335        42.451999999999998        23.648000000000000        37.127000000000002     
#5027
           0           0           0           0           0           0
   1.5707963270000000       0.52359877566666668        5.2359877566666668        42.451999999999998        23.648000000000000        37.127000000000002     
#5028
           0           0           0           0           0           0
   1.5707963270000000       0.52359877566666668        6.2831853080000002        42.451999999999998        23.648000000000000        37.127000000000002     
#5029
           0           0           0           0           0           0
   3.1415926540000001       0.52359877566666668        1.0471975513333334        42.451999999999998        23.648000000000000        37.127000000000002     
#5030
           0           0           0           0           0           0
   3.1415926540000001       0.52359877566666668        2.0943951026666667        42.451999999999998        23.648000000000000        37.127000000000002     
#5031
           0           0           0           0           0           0
   3.1415926540000001       0.52359877566666668        3.1415926540000001        42.451999999999998        23.648000000000000        37.127000000000002     
#5032
           0           0           0           0           0           0
   3.1415926540000001       0.52359877566666668        4.1887902053333335        42.451999999999998        23.648000000000000        37.127000000000002     
#5033
           0           0           0           0           0           0
   3.1415926540000001       0.52359877566666668        5.2359877566666668        42.451999999999998        23.648000000000000        37.127000000000002     
#5034
           0           0           0           0           0           0
   3.1415926540000001       0.52359877566666668        6.2831853080000002        42.451999999999998        23.648000000000000        37.127000000000002     
#5035
           0           0           0           0           0           0
   4.7123889810000001       0.52359877566666668        1.0471975513333334        42.451999999999998        23.648000000000000        37.127000000000002     
#5036
           0           0           0           0           0           0
   4.7123889810000001       0.52359877566666668        2.0943951026666667        42.451999999999998        23.648000000000000        37.127000000000002     
#5037
           0           0           0           0           0           0
   4.7123889810000001       0.52359877566666668        3.1415926540000001        42.451999999999998        23.648000000000000        37.127000000000002     
#5038
           0           0           0           0           0           0
   4.7123889810000001       0.52359877566666668        4.1887902053333335        42.451999999999998        23.648000000000000        37.127000000000002     
#5039
           0           0           0           0           0           0
   4.7123889810000001       0.52359877566666668        5.2359877566666668        42.451999999999998        23.648000000000000        37.127000000000002     
#5040
           0           0           0           0           0           0
   4.7123889810000001       0.52359877566666668        6.2831853080000002        42.451999999999998        23.648000000000000        37.127000000000002     
#5041
           0           0           0           0           0           0
   6.2831853080000002       0.52359877566666668        1.0471975513333334        42.451999999999998        23.648000000000000        37.127000000000002     
#5042
           0           0           0           0           0           0
   6.2831853080000002       0.52359877566666668        2.0943951026666667        42.451999999999998        23.648000000000000        37.127000000000002     
#5043
           0           0           0           0           0           0
   6.2831853080000002       0.52359877566666668        3.1415926540000001        42.451999999999998        23.648000000000000        37.127000000000002     
#5044
           0           0           0           0           0           0
   6.2831853080000002       0.52359877566666668        4.1887902053333335        42.451999999999998        23.648000000000000        37.127000000000002     
#5045
           0           0           0           0           0           0
   6.2831853080000002       0.52359877566666668        5.2359877566666668        42.451999999999998        23.648000000000000        37.127000000000002     
#5046
           0           0           0           0           0           0
   6.2831853080000002       0.52359877566666668        6.2831853080000002        42.451999999999998        23.648000000000000        37.127000000000002     
#5047
           0           0           0           0           0           0
  0.78539816350000002        1.0471975513333334        1.0471975513333334        42.451999999999998        23.648000000000000        37.127000000000002     
#5048
           0           0           0           0           0           0
  0.78539816350000002        1.0471975513333334        2.0943951026666667        42.451999999999998        23.648000000000000        37.127000000000002     
#5049
           0           0           0           0           0           0
  0.78539816350000002        1.0471975513333334        3.1415926540000001        42.451999999999998        23.648000000000000        37.127000000000002     
#5050
           0           0           0           0           0           0
  0.78539816350000002        1.0471975513333334        4.1887902053333335        42.451999999999998        23.648000000000000        37.127000000000002     
#5051
           0           0           0           0           0           0
  0.78539816350000002        1.0471975513333334        5.2359877566666668        42.451999999999998        23.648000000000000        37.127000000000002     
#5052
           0           0           0           0           0           0
  0.78539816350000002        1.0471975513333334        6.2831853080000002        42.451999999999998        23.648000000000000        37.127000000000002     
#5053
           0           0           0           0           0           0
   1.5707963270000000        1.0471975513333334        1.0471975513333334        42.451999999999998        23.648000000000000        37.127000000000002     
#5054
           0           0           0           0           0           0
   1.5707963270000000        1.0471975513333334        2.0943951026666667        42.451999999999998        23.648000000000000        37.127000000000002     
#5055
           0           0           0           0           0           0
   1.5707963270000000        1.0471975513333334        3.1415926540000001        42.451999999999998        23.648000000000000        37.127000000000002     
#5056
           0           0           0           0           0           0
   1.5707963270000000        1.0471975513333334        4.1887902053333335        42.451999999999998        23.648000000000000        37.127000000000002     
#5057
           0           0           0           0           0           0
   1.5707963270000000        1.0471975513333334        5.2359877566666668        42.451999999999998        23.648000000000000        37.127000000000002     
#5058
           0           0           0           0           0           0
   1.5707963270000000        1.0471975513333334        6.2831853080000002        42.451999999999998        23.648000000000000        37.127000000000002     
#5059
           0           0           0           0           0           0
   2.3561944905000001        1.0471975513333334        1.0471975513333334        42.451999999999998        23.648000000000000        37.127000000000002     
#5060
           0           0           0           0           0           0
   2.3561944905000001        1.0471975513333334        2.0943951026666667        42.451999999999998        23.648000000000000        37.127000000000002     
#5061
           0           0           0           0           0           0
   2.3561944905000001        1.0471975513333334        3.1415926540000001        42.451999999999998        23.648000000000000        37.127000000000002     
#5062
           0           0           0           0           0           0
   2.3561944905000001        1.0471975513333334        4.1887902053333335        42.451999999999998        23.648000000000000        37.127000000000002     
#5063
           0           0           0           0           0           0
   2.3561944905000001        1.0471975513333334        5.2359877566666668        42.451999999999998        23.648000000000000        37.127000000000002     
#5064
           0           0           0           0           0           0
   2.3561944905000001        1.0471975513333334        6.2831853080000002        42.451999999999998        23.648000000000000        37.127000000000002     
#5065
           0           0           0           0           0           0
   3.1415926540000001        1.0471975513333334        1.0471975513333334        42.451999999999998        23.648000000000000        37.127000000000002     
#5066
           0           0           0           0           0           0
   3.1415926540000001        1.0471975513333334        2.0943951026666667        42.451999999999998        23.648000000000000        37.127000000000002     
#5067
           0           0           0           0           0           0
   3.1415926540000001        1.0471975513333334        3.1415926540000001        42.451999999999998        23.648000000000000        37.127000000000002     
#5068
           0           0           0           0           0           0
   3.1415926540000001        1.0471975513333334        4.1887902053333335        42.451999999999998        23.648000000000000        37.127000000000002     
#5069
           0           0           0           0           0           0
   3.1415926540000001        1.0471975513333334        5.2359877566666668        42.451999999999998        23.648000000000000        37.127000000000002     
#5070
           0           0           0           0           0           0
   3.1415926540000001        1.0471975513333334        6.2831853080000002        42.451999999999998        23.648000000000000        37.127000000000002     
#5071
           0           0           0           0           0           0
   3.9269908175000001        1.0471975513333334        1.0471975513333334        42.451999999999998        23.648000000000000        37.127000000000002     
#5072
           0           0           0           0           0           0
   3.9269908175000001        1.0471975513333334        2.0943951026666667        42.451999999999998        23.648000000000000        37.127000000000002     
#5073
           0           0           0           0           0           0
   3.9269908175000001        1.0471975513333334        3.1415926540000001        42.451999999999998        23.648000000000000        37.127000000000002     
#5074
           0           0           0           0           0           0
   3.9269908175000001        1.0471975513333334        4.1887902053333335        42.451999999999998        23.648000000000000        37.127000000000002     
#5075
           0           0           0           0           0           0
   3.9269908175000001        1.0471975513333334        5.2359877566666668        42.451999999999998        23.648000000000000        37.127000000000002     
#5076
           0           0           0           0           0           0
   3.9269908175000001        1.0471975513333334        6.2831853080000002        42.451999999999998        23.648000000000000        37.127000000000002     
#5077
           0           0           0           0           0           0
   4.7123889810000001        1.0471975513333334        1.0471975513333334        42.451999999999998        23.648000000000000        37.127000000000002     
#5078
           0           0           0           0           0           0
   4.7123889810000001        1.0471975513333334        2.0943951026666667        42.451999999999998        23.648000000000000        37.127000000000002     
#5079
           0           0           0           0           0           0
   4.7123889810000001        1.0471975513333334        3.1415926540000001        42.451999999999998        23.648000000000000        37.127000000000002     
#5080
           0           0           0           0           0           0
   4.7123889810000001        1.0471975513333334        4.1887902053333335        42.451999999999998        23.648000000000000        37.127000000000002     
#5081
           0           0           0           0           0           0
   4.7123889810000001        1.0471975513333334        5.2359877566666668        42.451999999999998        23.648000000000000        37.127000000000002     
#5082
           0           0           0           0           0           0
   4.7123889810000001        1.0471975513333334        6.2831853080000002        42.451999999999998        23.648000000000000        37.127000000000002     
#5083
           0           0           0           0           0           0
   5.4977871445000002        1.0471975513333334        1.0471975513333334        42.451999999999998        23.648000000000000        37.127000000000002     
#5084
           0           0           0           0           0           0
   5.4977871445000002        1.0471975513333334        2.0943951026666667        42.451999999999998        23.648000000000000        37.127000000000002     
#5085
           0           0           0           0           0           0
   5.4977871445000002        1.0471975513333334        3.1415926540000001        42.451999999999998        23.648000000000000        37.127000000000002     
#5086
           0           0           0           0           0           0
   5.4977871445000002        1.0471975513333334        4.1887902053333335        42.451999999999998        23.648000000000000        37.127000000000002     
#5087
           0           0           0           0           0           0
   5.4977871445000002        1.0471975513333334        5.2359877566666668        42.451999999999998        23.648000000000000        37.127000000000002     
#5088
           0           0           0           0           0           0
   5.4977871445000002        1.0471975513333334        6.2831853080000002        42.451999999999998        23.648000000000000        37.127000000000002     
#5089
           0           0           0           0           0           0
   6.2831853080000002        1.0471975513333334        1.0471975513333334        42.451999999999998        23.648000000000000        37.127000000000002     
#5090
           0           0           0           0           0           0
   6.2831853080000002        1.0471975513333334        2.0943951026666667        42.451999999999998        23.648000000000000        37.127000000000002     
#5091
           0           0           0           0           0           0
   6.2831853080000002        1.0471975513333334        3.1415926540000001        42.451999999999998        23.648000000000000        37.127000000000002     
#5092
           0           0           0           0           0           0
   6.2831853080000002        1.0471975513333334        4.1887902053333335        42.451999999999998        23.648000000000000        37.127000000000002     
#5093
           0           0           0           0           0           0
   6.2831853080000002        1.0471975513333334        5.2359877566666668        42.451999999999998        23.648000000000000        37.127000000000002     
#5094
           0           0           0           0           0           0
   6.2831853080000002        1.0471975513333334        6.2831853080000002        42.451999999999998        23.648000000000000        37.127000000000002     
#5095
           0           0           0           0           0           0
  0.52359877566666668        1.5707963270000000        1.0471975513333334        42.451999999999998        23.648000000000000        37.127000000000002     
#5096
           0           0           0           0           0           0
  0.52359877566666668        1.5707963270000000        2.0943951026666667        42.451999999999998        23.648000000000000        37.127000000000002     
#5097
           0           0           0           0           0           0
  0.52359877566666668        1.5707963270000000        3.1415926540000001        42.451999999999998        23.648000000000000        37.127000000000002     
#5098
           0           0           0           0           0           0
  0.52359877566666668        1.5707963270000000        4.1887902053333335        42.451999999999998        23.648000000000000        37.127000000000002     
#5099
           0           0           0           0           0           0
  0.52359877566666668        1.5707963270000000        5.2359877566666668        42.451999999999998        23.648000000000000        37.127000000000002     
#5100
           0           0           0           0           0           0
  0.52359877566666668        1.5707963270000000        6.2831853080000002        42.451999999999998        23.648000000000000        37.127000000000002     
#5101
           0           0           0           0           0           0
   1.0471975513333334        1.5707963270000000        1.0471975513333334        42.451999999999998        23.648000000000000        37.127000000000002     
#5102
           0           0           0           0           0           0
   1.0471975513333334        1.5707963270000000        2.0943951026666667        42.451999999999998        23.648000000000000        37.127000000000002     
#5103
           0           0           0           0           0           0
   1.0471975513333334        1.5707963270000000        3.1415926540000001        42.451999999999998        23.648000000000000        37.127000000000002     
#5104
           0           0           0           0           0           0
   1.0471975513333334        1.5707963270000000        4.1887902053333335        42.451999999999998        23.648000000000000        37.127000000000002     
#5105
           0           0           0           0           0           0
   1.0471975513333334        1.5707963270000000        5.2359877566666668        42.451999999999998        23.648000000000000        37.127000000000002     
#5106
           0           0           0           0           0           0
   1.0471975513333334        1.5707963270000000        6.2831853080000002        42.451999999999998        23.648000000000000        37.127000000000002     
#5107
           0           0           0           0           0           0
   1.5707963270000000        1.5707963270000000        1.0471975513333334        42.451999999999998        23.648000000000000        37.127000000000002     
#5108
           0           0           0           0           0           0
   1.5707963270000000        1.5707963270000000        2.0943951026666667        42.451999999999998        23.648000000000000        37.127000000000002     
#5109
           0           0           0           0           0           0
   1.5707963270000000        1.5707963270000000        3.1415926540000001        42.451999999999998        23.648000000000000        37.127000000000002     
#5110
           0           0           0           0           0           0
   1.5707963270000000        1.5707963270000000        4.1887902053333335        42.451999999999998        23.648000000000000        37.127000000000002     
#5111
           0           0           0           0           0           0
   1.5707963270000000        1.5707963270000000        5.2359877566666668        42.451999999999998        23.648000000000000        37.127000000000002     
#5112
           0           0           0           0           0           0
   1.5707963270000000        1.5707963270000000        6.2831853080000002        42.451999999999998        23.648000000000000        37.127000000000002     
#5113
           0           0           0           0           0           0
   2.0943951026666667        1.5707963270000000        1.0471975513333334        42.451999999999998        23.648000000000000        37.127000000000002     
#5114
           0           0           0           0           0           0
   2.0943951026666667        1.5707963270000000        2.0943951026666667        42.451999999999998        23.648000000000000        37.127000000000002     
#5115
           0           0           0           0           0           0
   2.0943951026666667        1.5707963270000000        3.1415926540000001        42.451999999999998        23.648000000000000        37.127000000000002     
#5116
           0           0           0           0           0           0
   2.0943951026666667        1.5707963270000000        4.1887902053333335        42.451999999999998        23.648000000000000        37.127000000000002     
#5117
           0           0           0           0           0           0
   2.0943951026666667        1.5707963270000000        5.2359877566666668        42.451999999999998        23.648000000000000        37.127000000000002     
#5118
           0           0           0           0           0           0
   2.0943951026666667        1.5707963270000000        6.2831853080000002        42.451999999999998        23.648000000000000        37.127000000000002     
#5119
           0           0           0           0           0           0
   2.6179938783333334        1.5707963270000000        1.0471975513333334        42.451999999999998        23.648000000000000        37.127000000000002     
#5120
           0           0           0           0           0           0
   2.6179938783333334        1.5707963270000000        2.0943951026666667        42.451999999999998        23.648000000000000        37.127000000000002     
#5121
           0           0           0           0           0           0
   2.6179938783333334        1.5707963270000000        3.1415926540000001        42.451999999999998        23.648000000000000        37.127000000000002     
#5122
           0           0           0           0           0           0
   2.6179938783333334        1.5707963270000000        4.1887902053333335        42.451999999999998        23.648000000000000        37.127000000000002     
#5123
           0           0           0           0           0           0
   2.6179938783333334        1.5707963270000000        5.2359877566666668        42.451999999999998        23.648000000000000        37.127000000000002     
#5124
           0           0           0           0           0           0
   2.6179938783333334        1.5707963270000000        6.2831853080000002        42.451999999999998        23.648000000000000        37.127000000000002     
#5125
           0           0           0           0           0           0
   3.1415926540000001        1.5707963270000000        1.0471975513333334        42.451999999999998        23.648000000000000        37.127000000000002     
#5126
           0           0           0           0           0           0
   3.1415926540000001        1.5707963270000000        2.0943951026666667        42.451999999999998        23.648000000000000        37.127000000000002     
#5127
           0           0           0           0           0           0
   3.1415926540000001        1.5707963270000000        3.1415926540000001        42.451999999999998        23.648000000000000        37.127000000000002     
#5128
           0           0           0           0           0           0
   3.1415926540000001        1.5707963270000000        4.1887902053333335        42.451999999999998        23.648000000000000        37.127000000000002     
#5129
           0           0           0           0           0           0
   3.1415926540000001        1.5707963270000000        5.2359877566666668        42.451999999999998        23.648000000000000        37.127000000000002     
#5130
           0           0           0           0           0           0
   3.1415926540000001        1.5707963270000000        6.2831853080000002        42.451999999999998        23.648000000000000        37.127000000000002     
#5131
           0           0           0           0           0           0
   3.6651914296666668        1.5707963270000000        1.0471975513333334        42.451999999999998        23.648000000000000        37.127000000000002     
#5132
           0           0           0           0           0           0
   3.6651914296666668        1.5707963270000000        2.0943951026666667        42.451999999999998        23.648000000000000        37.127000000000002     
#5133
           0           0           0           0           0           0
   3.6651914296666668        1.5707963270000000        3.1415926540000001        42.451999999999998        23.648000000000000        37.127000000000002     
#5134
